DOI,Título,Autores,Año,Citas,Revista
10.1007/s42486-020-00053-z,Correction to: MobiEye: turning your smartphones into a ubiquitous unobtrusive vital sign monitoring system,"Omkar Patil, Wei Wang, Yang Gao, Zhanpeng Jin",2021,0,CCF Transactions on Pervasive Computing and Interaction
10.1007/s42486-021-00083-1,Attentive Auto-encoder for Content-Aware Music Recommendation,"Le Li, Dan Tao, Chenwang Zheng, Ruipeng Gao",2022,0,CCF Transactions on Pervasive Computing and Interaction
10.1007/s42486-022-00095-5,PANDA: predicting road risks after natural disasters leveraging heterogeneous urban data,"Jianyi You, Auwal Sagir Muhammad, Xin He, Tianqi Xie, Zhiyuan Wang, Xiaoliang Fan, Zhiyong Yu, Longbiao Chen, Cheng Wang",2022,0,CCF Transactions on Pervasive Computing and Interaction
10.1007/s42486-021-00066-2,Dual-label aware service replacement for interaction quality improvement in heterogeneous MEC system,"Xin Li, Meiyan Teng, Jie Wu, Xiaolin Qin",2021,0,CCF Transactions on Pervasive Computing and Interaction
10.1007/s42486-019-00022-1,Job recommendation algorithm for graduates based on personalized preference,"Qing Zhou, Fenglu Liao, Chao Chen, Liang Ge",2019,4,CCF Transactions on Pervasive Computing and Interaction
10.1007/s42486-020-00032-4,Mobile parking incentives for vehicular networks: a deep reinforcement learning approach,"Meiyi Yang, Nianbo Liu, Lin Zuo, Haigang Gong, Minghui Liu, Ming Liu",2020,0,CCF Transactions on Pervasive Computing and Interaction
10.1007/s42486-021-00084-0,A 3D sunken-relief generation method of human faces from depth images of feature lines,"Yajie Xu, Lu Wang, Yanning Xu, Xiangxu Meng",2021,0,CCF Transactions on Pervasive Computing and Interaction
10.1007/s42486-021-00071-5,Autonomic semantic agent-based platform for dynamic diseases detection with optimal services selection and deployment,"Adel Alti, Lamri Laouamer",2021,1,CCF Transactions on Pervasive Computing and Interaction
10.1007/s42486-022-00108-3,AviPer: assisting visually impaired people to perceive the world with visual-tactile multimodal attention network,"Xinrong Li, Meiyu Huang, Yao Xu, Yingze Cao, Yamei Lu, Pengfei Wang, Xueshuang Xiang",2022,0,CCF Transactions on Pervasive Computing and Interaction
10.1007/s42486-022-00089-3,A survey on ubiquitous WiFi-based indoor localization system for smartphone users from implementation perspectives,"Priya Roy, Chandreyee Chowdhury",2022,7,CCF Transactions on Pervasive Computing and Interaction
10.1007/s42486-022-00088-4,Color matching design simulation platform based on collaborative collective intelligence,"Lekai Zhang, Ming Li, Yan Sun, Xiaojian Liu, Boqun Xu, Lingyan Zhang",2022,2,CCF Transactions on Pervasive Computing and Interaction
10.1007/s42486-019-00014-1,Manifestation of virtual assistants and robots into daily life: vision and challenges,"Reza Rawassizadeh, Taylan Sen, Sunny Jung Kim, Christian Meurisch, Hamidreza Keshavarz, Max Mühlhäuser, Michael Pazzani",2019,16,CCF Transactions on Pervasive Computing and Interaction
10.1007/s42486-019-00005-2,Pervasive computing middleware: current trends and emerging challenges,"Christian Becker, Christine Julien, Philippe Lalanda, Franco Zambonelli",2019,22,CCF Transactions on Pervasive Computing and Interaction
10.1007/s42486-022-00092-8,Antecedents of collective privacy management in social network sites: a cross-country analysis,"Yao Li, Hichang Cho, Reza Ghaiumy Anaraky, Bart Knijnenburg, Alfred Kobsa",2022,0,CCF Transactions on Pervasive Computing and Interaction
10.1007/s42486-020-00045-z,Predicting and Recommending the next Smartphone Apps based on Recurrent Neural Network,"Shijian Xu, Wenzhong Li, Xiao Zhang, Songcheng Gao, Tong Zhan, Sanglu Lu",2020,4,CCF Transactions on Pervasive Computing and Interaction
10.1007/s42486-021-00078-y,EEG-based emotion recognition via capsule network with channel-wise attention and LSTM models,"Lina Deng, Xiaoliang Wang, Frank Jiang, Robin Doss",2021,8,CCF Transactions on Pervasive Computing and Interaction
10.1007/s42486-023-00126-9,COSense: collaborative and opportunistic sensing of road events by vehicles’ cameras,"Weizhao Zhong, Huihui Chen, Zhixin Pan, Chundi Zheng, Aiguo Wang",n.m.,0,CCF Transactions on Pervasive Computing and Interaction
10.1007/s42486-022-00107-4,Multimodal motivation modelling and computing towards motivationally intelligent E-learning systems,"Ruijie Wang, Liming Chen, Aladdin Ayesh",2023,1,CCF Transactions on Pervasive Computing and Interaction
10.1007/s42486-022-00112-7,Estimating missing data for sparsely sensed time series with exogenous variables using bidirectional-feedback echo state networks,"Fangwan Huang, Weinan Zheng, Wenzhong Guo, Zhiyong Yu",2023,0,CCF Transactions on Pervasive Computing and Interaction
10.1007/s42486-021-00063-5,"RETRACTED ARTICLE: Human activity recognition with deep learning: overview, challenges and possibilities","Pranjal Kumar, Siddhartha Chauhan",2021,7,CCF Transactions on Pervasive Computing and Interaction
10.1007/s42486-020-00039-x,Deep learning for intelligent traffic sensing and prediction: recent advances and future challenges,"Xiaochen Fan, Chaocan Xiang, Liangyi Gong, Xin He, Yuben Qu, Saeed Amirgholipour, Yue Xi, Priyadarsi Nanda, Xiangjian He",2020,4,CCF Transactions on Pervasive Computing and Interaction
10.1007/s42486-021-00086-y,Collaborative filtering with implicit feedback via learning pairwise preferences over user-groups and item-sets,"Yongxin Ni, Shan Ouyang, Lin Li, Weike Pan, Zhong Ming",2022,0,CCF Transactions on Pervasive Computing and Interaction
10.1007/s42486-021-00072-4,Understanding practices and needs of researchers in human state modeling by passive mobile sensing,"Xuhai Xu, Jennifer Mankoff, Anind K. Dey",2021,1,CCF Transactions on Pervasive Computing and Interaction
10.1007/s42486-019-00021-2,Speed up random walk by leveraging community affiliation information,"Naian Yin, Yachao Lu, Nan Zhang",2020,0,CCF Transactions on Pervasive Computing and Interaction
10.1007/s42486-020-00027-1,Device free human activity and fall recognition using WiFi channel state information (CSI),"Neena Damodaran, Elis Haruni, Muyassar Kokhkharova, Jörg Schäfer",2020,33,CCF Transactions on Pervasive Computing and Interaction
10.1007/s42486-019-00018-x,Restoring latent factors against negative transfer using partial-adaptation nonnegative matrix factorization,"Ming He, Jiuling Zhang, Jiang Zhang",2020,0,CCF Transactions on Pervasive Computing and Interaction
10.1007/s42486-020-00054-y,Data-sharing markets for integrating IoT data processing functionalities,"Nasr Kasrin, Aboubakr Benabbas, Golnaz Elmamooz, Daniela Nicklas, Simon Steuer, Michael Sünkel",2021,3,CCF Transactions on Pervasive Computing and Interaction
10.1007/s42486-021-00074-2,Implement of a secure selective ultrasonic microphone jammer,"Yike Chen, Ming Gao, Yajie Liu, Jianwei Liu, Xian Xu, Le Cheng, Jinsong Han",2021,0,CCF Transactions on Pervasive Computing and Interaction
10.1007/s42486-021-00077-z,WiFi CSI-based device-free sensing: from Fresnel zone model to CSI-ratio model,"Dan Wu, Youwei Zeng, Fusang Zhang, Daqing Zhang",2022,3,CCF Transactions on Pervasive Computing and Interaction
10.1007/s42486-020-00038-y,PWCT: a novel general-purpose visual programming language in support of pervasive application development,"Mahmoud S. Fayed, Muhammad Al-Qurishi, Atif Alamri, M. Anwar Hossain, Ahmad A. Al-Daraiseh",2020,1,CCF Transactions on Pervasive Computing and Interaction
10.1007/s42486-022-00097-3,HiveRel: hexagons visualization for relationship-based knowledge acquisition,"Sivan Yogev, Guy Shani, Noam Tractinsky",2022,0,CCF Transactions on Pervasive Computing and Interaction
10.1007/s42486-022-00109-2,Exercise recommendation method based on knowledge tracing and concept prerequisite relations,"Yu He, Hailin Wang, Yigong Pan, Yinghua Zhou, Guangzhong Sun",2022,0,CCF Transactions on Pervasive Computing and Interaction
10.1007/s42486-022-00117-2,Implicit authentication with sensor normalization and multi-modal domain adaption based on mobile crowd sensing,"Zuodong Jin, Muyan Yao, Dan Tao",2022,0,CCF Transactions on Pervasive Computing and Interaction
10.1007/s42486-022-00111-8,A two-tiered incentive mechanism design for federated crowd sensing,"Youqi Li, Fan Li, Liehuang Zhu, Kashif Sharif, Huijie Chen",2022,0,CCF Transactions on Pervasive Computing and Interaction
10.1007/s42486-020-00044-0,Neural news recommendation with negative feedback,"Chuhan Wu, Fangzhao Wu, Yongfeng Huang, Xing Xie",2020,5,CCF Transactions on Pervasive Computing and Interaction
10.1007/s42486-022-00096-4,An AST-based consistency maintenance scheme for cross-chain digital assets,"Zheng Xu, Chaofan Liu, Sitong Wang, Peng Zhang, Tun Lu, Ning Gu",2022,0,CCF Transactions on Pervasive Computing and Interaction
10.1007/s42486-022-00100-x,DeepOffense: a recurrent network based approach for crime prediction,"Fangxun Zhou, Binbin Zhou, Sha Zhao, Gang Pan",2022,0,CCF Transactions on Pervasive Computing and Interaction
